Penghasilan_Ortu,Tanggungan,Daya_Listrik,Status_Rumah,Nilai_Rapor,Status_Kelayakan
2552452,7,450,Sewa/Kontrak,79.6,Tidak Layak
3013576,4,900,Sewa/Kontrak,90.9,Layak
2044492,5,450,Milik Sendiri,93.9,Layak
2053292,7,1300,Milik Sendiri,75.9,Tidak Layak
4864648,3,450,Sewa/Kontrak,90.4,Tidak Layak
2566654,5,2200,Menumpang,96.9,Layak
958517,5,900,Milik Sendiri,77.9,Tidak Layak
1762524,7,1300,Sewa/Kontrak,95.6,Layak
916992,2,450,Milik Sendiri,88.7,Layak
3970786,3,900,Milik Sendiri,89.2,Layak
2962298,7,900,Milik Sendiri,89.1,Layak
3083409,3,450,Sewa/Kontrak,81.9,Layak
4527258,3,450,Sewa/Kontrak,96.5,Tidak Layak
2834830,5,2200,Sewa/Kontrak,96.8,Tidak Layak
3213558,4,900,Menumpang,89.4,Layak
951545,3,450,Menumpang,93.0,Layak
5911780,6,900,Sewa/Kontrak,89.1,Tidak Layak
1296765,5,900,Sewa/Kontrak,86.1,Layak
2277324,2,900,Sewa/Kontrak,90.2,Layak
1054740,4,450,Sewa/Kontrak,87.7,Layak
7560717,6,450,Menumpang,88.7,Tidak Layak
2761780,6,450,Milik Sendiri,93.0,Layak
6087689,2,900,Milik Sendiri,86.1,Tidak Layak
1114839,4,900,Sewa/Kontrak,75.9,Tidak Layak
7094260,5,450,Milik Sendiri,78.8,Tidak Layak
6016808,1,1300,Milik Sendiri,85.1,Tidak Layak
3977595,4,900,Milik Sendiri,91.7,Layak
1886769,2,450,Sewa/Kontrak,88.6,Layak
1106890,6,450,Milik Sendiri,90.0,Layak
5476396,5,450,Milik Sendiri,86.0,Tidak Layak
6094365,4,1300,Sewa/Kontrak,89.2,Tidak Layak
1833126,1,900,Milik Sendiri,82.6,Layak
5182221,1,900,Menumpang,85.8,Tidak Layak
939368,3,900,Menumpang,92.1,Layak
3971824,3,900,Milik Sendiri,95.1,Layak
7218058,7,900,Milik Sendiri,85.0,Tidak Layak
1831645,2,450,Menumpang,76.0,Tidak Layak
2029089,4,900,Milik Sendiri,78.7,Tidak Layak
1469429,4,450,Sewa/Kontrak,75.5,Tidak Layak
2440685,7,450,Menumpang,90.0,Layak
3668009,6,450,Sewa/Kontrak,82.6,Layak
1180070,6,450,Milik Sendiri,87.5,Layak
7754780,7,450,Sewa/Kontrak,86.3,Tidak Layak
2223444,6,450,Sewa/Kontrak,76.9,Tidak Layak
1161552,3,2200,Milik Sendiri,84.3,Layak
2638808,4,450,Milik Sendiri,80.1,Layak
2477424,7,450,Sewa/Kontrak,84.6,Layak
4005576,4,900,Sewa/Kontrak,79.7,Tidak Layak
1874554,1,1300,Sewa/Kontrak,94.3,Tidak Layak
4355316,3,450,Milik Sendiri,79.0,Tidak Layak
6424565,5,900,Menumpang,97.1,Tidak Layak
792826,3,900,Milik Sendiri,84.6,Layak
1677274,7,450,Milik Sendiri,94.5,Layak
4066602,5,1300,Menumpang,89.5,Tidak Layak
4382872,1,1300,Milik Sendiri,91.9,Tidak Layak
3259162,7,450,Sewa/Kontrak,92.7,Layak
790102,2,450,Sewa/Kontrak,86.6,Layak
2690651,4,1300,Milik Sendiri,87.5,Tidak Layak
4305864,1,900,Milik Sendiri,86.8,Tidak Layak
1815849,4,900,Milik Sendiri,88.5,Layak
1927072,6,900,Milik Sendiri,75.7,Tidak Layak
2633228,2,900,Milik Sendiri,84.1,Layak
1749668,2,1300,Milik Sendiri,88.9,Tidak Layak
6719267,1,1300,Milik Sendiri,88.7,Tidak Layak
1660198,2,1300,Milik Sendiri,93.2,Tidak Layak
4548155,5,900,Menumpang,90.1,Tidak Layak
2740233,2,1300,Milik Sendiri,97.8,Tidak Layak
3626109,4,900,Sewa/Kontrak,81.5,Layak
4111869,4,900,Milik Sendiri,83.3,Layak
2733942,7,450,Milik Sendiri,83.8,Layak
831680,4,1300,Milik Sendiri,85.7,Layak
4014337,7,1300,Milik Sendiri,94.2,Tidak Layak
